# SAT Certificate for the file: Test_1000variables.py
# Following are the assignments of values to variables s_0 to s_1000, that satisfy given constraints.

s_0 = BitVecVal(0,6)
s_1 = BitVecVal(1,6)
s_2 = BitVecVal(2,6)
s_3 = BitVecVal(0,6)
s_4 = BitVecVal(1,6)
s_5 = BitVecVal(2,6)
s_6 = BitVecVal(0,6)
s_7 = BitVecVal(1,6)
s_8 = BitVecVal(2,6)
s_9 = BitVecVal(3,6)
s_10 = BitVecVal(4,6)
s_11 = BitVecVal(6,6)
s_12 = BitVecVal(7,6)
s_13 = BitVecVal(8,6)
s_14 = BitVecVal(11,6)
s_15 = BitVecVal(12,6)
s_16 = BitVecVal(15,6)
s_17 = BitVecVal(17,6)
s_18 = BitVecVal(18,6)
s_19 = BitVecVal(19,6)
s_20 = BitVecVal(20,6)
s_21 = BitVecVal(22,6)
s_22 = BitVecVal(26,6)
s_23 = BitVecVal(31,6)
s_24 = BitVecVal(34,6)
s_25 = BitVecVal(3,6)
s_26 = BitVecVal(4,6)
s_27 = BitVecVal(6,6)
s_28 = BitVecVal(7,6)
s_29 = BitVecVal(8,6)
s_30 = BitVecVal(11,6)
s_31 = BitVecVal(12,6)
s_32 = BitVecVal(15,6)
s_33 = BitVecVal(17,6)
s_34 = BitVecVal(18,6)
s_35 = BitVecVal(19,6)
s_36 = BitVecVal(20,6)
s_37 = BitVecVal(24,6)
s_38 = BitVecVal(26,6)
s_39 = BitVecVal(32,6)
s_40 = BitVecVal(35,6)
s_41 = BitVecVal(36,6)
s_42 = BitVecVal(38,6)
s_43 = BitVecVal(40,6)
s_44 = BitVecVal(41,6)
s_45 = BitVecVal(13,6)
s_46 = BitVecVal(14,6)
s_47 = BitVecVal(16,6)
s_48 = BitVecVal(18,6)
s_49 = BitVecVal(19,6)
s_50 = BitVecVal(20,6)
s_51 = BitVecVal(24,6)
s_52 = BitVecVal(26,6)
s_53 = BitVecVal(32,6)
s_54 = BitVecVal(35,6)
s_55 = BitVecVal(36,6)
s_56 = BitVecVal(38,6)
s_57 = BitVecVal(40,6)
s_58 = BitVecVal(41,6)
s_59 = BitVecVal(13,6)
s_60 = BitVecVal(14,6)
s_61 = BitVecVal(16,6)
s_62 = BitVecVal(18,6)
s_63 = BitVecVal(19,6)
s_64 = BitVecVal(20,6)
s_65 = BitVecVal(21,6)
s_66 = BitVecVal(2,6)
s_67 = BitVecVal(0,6)
s_68 = BitVecVal(1,6)
s_69 = BitVecVal(2,6)
s_70 = BitVecVal(3,6)
s_71 = BitVecVal(4,6)
s_72 = BitVecVal(6,6)
s_73 = BitVecVal(7,6)
s_74 = BitVecVal(8,6)
s_75 = BitVecVal(11,6)
s_76 = BitVecVal(12,6)
s_77 = BitVecVal(15,6)
s_78 = BitVecVal(17,6)
s_79 = BitVecVal(18,6)
s_80 = BitVecVal(19,6)
s_81 = BitVecVal(20,6)
s_82 = BitVecVal(21,6)
s_83 = BitVecVal(2,6)
s_84 = BitVecVal(3,6)
s_85 = BitVecVal(5,6)
s_86 = BitVecVal(44,6)
s_87 = BitVecVal(45,6)
s_88 = BitVecVal(46,6)
s_89 = BitVecVal(7,6)
s_90 = BitVecVal(8,6)
s_91 = BitVecVal(11,6)
s_92 = BitVecVal(12,6)
s_93 = BitVecVal(15,6)
s_94 = BitVecVal(17,6)
s_95 = BitVecVal(18,6)
s_96 = BitVecVal(19,6)
s_97 = BitVecVal(20,6)
s_98 = BitVecVal(21,6)
s_99 = BitVecVal(2,6)
s_100 = BitVecVal(3,6)
s_101 = BitVecVal(4,6)
s_102 = BitVecVal(6,6)
s_103 = BitVecVal(7,6)
s_104 = BitVecVal(8,6)
s_105 = BitVecVal(11,6)
s_106 = BitVecVal(12,6)
s_107 = BitVecVal(15,6)
s_108 = BitVecVal(17,6)
s_109 = BitVecVal(18,6)
s_110 = BitVecVal(19,6)
s_111 = BitVecVal(20,6)
s_112 = BitVecVal(23,6)
s_113 = BitVecVal(0,6)
s_114 = BitVecVal(1,6)
s_115 = BitVecVal(1,6)
s_116 = BitVecVal(1,6)
s_117 = BitVecVal(1,6)
s_118 = BitVecVal(1,6)
s_119 = BitVecVal(1,6)
s_120 = BitVecVal(2,6)
s_121 = BitVecVal(3,6)
s_122 = BitVecVal(5,6)
s_123 = BitVecVal(44,6)
s_124 = BitVecVal(45,6)
s_125 = BitVecVal(46,6)
